cod_procedimento,procedimento,cod_classe
1,"Procedimento 1",1
2,"Procedimento 2",1
3,"Procedimento 3",1
4,"Procedimento 4",1
5,"Procedimento 5",1
6,"Procedimento 6",1
7,"Procedimento 7",1
8,"Procedimento 8",1
9,"Procedimento 9",1
10,"Procedimento 10",1
11,"Procedimento 11",1
12,"Procedimento 12",1
13,"Procedimento 13",1
14,"Procedimento 14",1
15,"Procedimento 15",1
16,"Procedimento 16",1
17,"Procedimento 17",1
18,"Procedimento 18",1
19,"Procedimento 19",1
20,"Procedimento 20",1
21,"Procedimento 21",1
22,"Procedimento 22",1
23,"Procedimento 23",1
24,"Procedimento 24",1
25,"Procedimento 25",1
26,"Procedimento 26",1
27,"Procedimento 27",1
28,"Procedimento 28",1
29,"Procedimento 29",1
30,"Procedimento 30",1
31,"Procedimento 31",1
32,"Procedimento 32",1
33,"Procedimento 33",1
34,"Procedimento 34",1
35,"Procedimento 35",1
36,"Procedimento 36",1
37,"Procedimento 37",1
38,"Procedimento 38",1
39,"Procedimento 39",1
40,"Procedimento 40",1
41,"Procedimento 41",1
42,"Procedimento 42",1
43,"Procedimento 43",1
44,"Procedimento 44",1
45,"Procedimento 45",1
46,"Procedimento 46",1
47,"Procedimento 47",1
48,"Procedimento 48",1
49,"Procedimento 49",1
50,"Procedimento 50",1
51,"Procedimento 51",1
52,"Procedimento 52",1
53,"Procedimento 53",1
54,"Procedimento 54",1
55,"Procedimento 55",1
56,"Procedimento 56",1
57,"Procedimento 57",1
58,"Procedimento 58",1
59,"Procedimento 59",1
60,"Procedimento 60",1
61,"Procedimento 61",1
62,"Procedimento 62",1
63,"Procedimento 63",1
64,"Procedimento 64",1
65,"Procedimento 65",1
66,"Procedimento 66",1
67,"Procedimento 67",1
68,"Procedimento 68",1
69,"Procedimento 69",1
70,"Procedimento 70",1
71,"Procedimento 71",1
72,"Procedimento 72",1
73,"Procedimento 73",1
74,"Procedimento 74",1
75,"Procedimento 75",1
76,"Procedimento 76",1
77,"Procedimento 77",1
78,"Procedimento 78",1
79,"Procedimento 79",1
80,"Procedimento 80",1
81,"Procedimento 81",1
82,"Procedimento 82",1
83,"Procedimento 83",1
84,"Procedimento 84",1
85,"Procedimento 85",1
86,"Procedimento 86",1
87,"Procedimento 87",1
88,"Procedimento 88",1
89,"Procedimento 89",1
90,"Procedimento 90",1
91,"Procedimento 91",1
92,"Procedimento 92",1
93,"Procedimento 93",1
94,"Procedimento 94",1
95,"Procedimento 95",1
96,"Procedimento 96",1
97,"Procedimento 97",1
98,"Procedimento 98",1
99,"Procedimento 99",1
100,"Procedimento 100",1
101,"Procedimento 101",1
102,"Procedimento 102",1
103,"Procedimento 103",1
104,"Procedimento 104",1
105,"Procedimento 105",1
106,"Procedimento 106",1
107,"Procedimento 107",1
108,"Procedimento 108",1
323,"Procedimento 323",25
324,"Procedimento 324",25
325,"Procedimento 325",25
326,"Procedimento 326",25
327,"Procedimento 327",25
328,"Procedimento 328",25
329,"Procedimento 329",25
330,"Procedimento 330",25
331,"Procedimento 331",25
332,"Procedimento 332",25
333,"Procedimento 333",25
334,"Procedimento 334",25
335,"Procedimento 335",25
336,"Procedimento 336",25
337,"Procedimento 337",25
338,"Procedimento 338",25
339,"Procedimento 339",25
340,"Procedimento 340",25
341,"Procedimento 341",25
342,"Procedimento 342",25
343,"Procedimento 343",25
344,"Procedimento 344",25
345,"Procedimento 345",25
346,"Procedimento 346",25
347,"Procedimento 347",25
348,"Procedimento 348",25
349,"Procedimento 349",25
350,"Procedimento 350",25
351,"Procedimento 351",25
352,"Procedimento 352",25
353,"Procedimento 353",25
354,"Procedimento 354",25
355,"Procedimento 355",25
356,"Procedimento 356",25
357,"Procedimento 357",25
358,"Procedimento 358",25
359,"Procedimento 359",25
360,"Procedimento 360",25
361,"Procedimento 361",25
362,"Procedimento 362",25
363,"Procedimento 363",25
364,"Procedimento 364",25
365,"Procedimento 365",25
366,"Procedimento 366",25
367,"Procedimento 367",25
368,"Procedimento 368",25
369,"Procedimento 369",25
370,"Procedimento 370",25
371,"Procedimento 371",25
372,"Procedimento 372",25
373,"Procedimento 373",25
374,"Procedimento 374",25
375,"Procedimento 375",25
376,"Procedimento 376",25
377,"Procedimento 377",25
378,"Procedimento 378",25
379,"Procedimento 379",25
380,"Procedimento 380",25
381,"Procedimento 381",25
382,"Procedimento 382",25
383,"Procedimento 383",25
384,"Procedimento 384",25
385,"Procedimento 385",25
386,"Procedimento 386",25
387,"Procedimento 387",25
388,"Procedimento 388",25
389,"Procedimento 389",25
390,"Procedimento 390",25
391,"Procedimento 391",25
392,"Procedimento 392",25
393,"Procedimento 393",25
394,"Procedimento 394",25
395,"Procedimento 395",25
396,"Procedimento 396",25
397,"Procedimento 397",25
398,"Procedimento 398",25
399,"Procedimento 399",25
400,"Procedimento 400",25
401,"Procedimento 401",25
402,"Procedimento 402",25
403,"Procedimento 403",25
404,"Procedimento 404",25
405,"Procedimento 405",25
406,"Procedimento 406",25
407,"Procedimento 407",25
408,"Procedimento 408",25
409,"Procedimento 409",25
410,"Procedimento 410",25
411,"Procedimento 411",25
412,"Procedimento 412",25
413,"Procedimento 413",25
109,"Procedimento 109",2
110,"Procedimento 110",2
111,"Procedimento 111",2
112,"Procedimento 112",2
113,"Procedimento 113",2
114,"Procedimento 114",2
115,"Procedimento 115",2
116,"Procedimento 116",2
117,"Procedimento 117",3
118,"Procedimento 118",4
119,"Procedimento 119",4
120,"Procedimento 120",4
121,"Procedimento 121",4
122,"Procedimento 122",4
123,"Procedimento 123",4
124,"Procedimento 124",4
125,"Procedimento 125",4
126,"Procedimento 126",4
127,"Procedimento 127",4
128,"Procedimento 128",4
129,"Procedimento 129",4
130,"Procedimento 130",5
131,"Procedimento 131",5
132,"Procedimento 132",5
133,"Procedimento 133",5
134,"Procedimento 134",5
135,"Procedimento 135",5
136,"Procedimento 136",5
137,"Procedimento 137",5
138,"Procedimento 138",5
139,"Procedimento 139",5
140,"Procedimento 140",5
141,"Procedimento 141",5
142,"Procedimento 142",5
143,"Procedimento 143",5
144,"Procedimento 144",5
145,"Procedimento 145",5
146,"Procedimento 146",6
147,"Procedimento 147",6
148,"Procedimento 148",6
149,"Procedimento 149",7
150,"Procedimento 150",7
151,"Procedimento 151",8
152,"Procedimento 152",8
153,"Procedimento 153",9
154,"Procedimento 154",9
155,"Procedimento 155",9
156,"Procedimento 156",10
157,"Procedimento 157",10
158,"Procedimento 158",10
159,"Procedimento 159",10
160,"Procedimento 160",10
161,"Procedimento 161",10
162,"Procedimento 162",10
163,"Procedimento 163",10
164,"Procedimento 164",10
165,"Procedimento 165",10
166,"Procedimento 166",10
167,"Procedimento 167",10
168,"Procedimento 168",10
169,"Procedimento 169",10
170,"Procedimento 170",10
171,"Procedimento 171",10
172,"Procedimento 172",10
173,"Procedimento 173",10
174,"Procedimento 174",10
175,"Procedimento 175",11
176,"Procedimento 176",11
177,"Procedimento 177",11
178,"Procedimento 178",11
179,"Procedimento 179",11
180,"Procedimento 180",11
181,"Procedimento 181",11
182,"Procedimento 182",11
183,"Procedimento 183",11
184,"Procedimento 184",11
185,"Procedimento 185",11
186,"Procedimento 186",11
187,"Procedimento 187",11
188,"Procedimento 188",11
189,"Procedimento 189",11
190,"Procedimento 190",11
191,"Procedimento 191",11
192,"Procedimento 192",11
193,"Procedimento 193",11
194,"Procedimento 194",11
195,"Procedimento 195",11
196,"Procedimento 196",12
197,"Procedimento 197",12
198,"Procedimento 198",12
199,"Procedimento 199",12
200,"Procedimento 200",12
201,"Procedimento 201",12
202,"Procedimento 202",12
203,"Procedimento 203",12
204,"Procedimento 204",12
205,"Procedimento 205",12
206,"Procedimento 206",12
207,"Procedimento 207",12
208,"Procedimento 208",12
209,"Procedimento 209",12
210,"Procedimento 210",12
211,"Procedimento 211",12
212,"Procedimento 212",12
213,"Procedimento 213",12
214,"Procedimento 214",12
215,"Procedimento 215",12
216,"Procedimento 216",12
217,"Procedimento 217",13
218,"Procedimento 218",13
219,"Procedimento 219",13
220,"Procedimento 220",13
221,"Procedimento 221",13
222,"Procedimento 222",13
223,"Procedimento 223",13
224,"Procedimento 224",13
225,"Procedimento 225",13
226,"Procedimento 226",13
227,"Procedimento 227",14
228,"Procedimento 228",14
229,"Procedimento 229",14
230,"Procedimento 230",14
231,"Procedimento 231",14
232,"Procedimento 232",14
233,"Procedimento 233",14
234,"Procedimento 234",14
235,"Procedimento 235",14
236,"Procedimento 236",14
237,"Procedimento 237",14
238,"Procedimento 238",14
239,"Procedimento 239",14
240,"Procedimento 240",14
241,"Procedimento 241",14
242,"Procedimento 242",14
243,"Procedimento 243",14
244,"Procedimento 244",14
245,"Procedimento 245",14
246,"Procedimento 246",15
247,"Procedimento 247",15
248,"Procedimento 248",15
249,"Procedimento 249",15
250,"Procedimento 250",15
251,"Procedimento 251",15
252,"Procedimento 252",15
253,"Procedimento 253",16
254,"Procedimento 254",16
255,"Procedimento 255",17
256,"Procedimento 256",17
257,"Procedimento 257",18
258,"Procedimento 258",19
259,"Procedimento 259",19
260,"Procedimento 260",19
261,"Procedimento 261",19
262,"Procedimento 262",19
263,"Procedimento 263",19
264,"Procedimento 264",19
265,"Procedimento 265",20
266,"Procedimento 266",21
267,"Procedimento 267",21
268,"Procedimento 268",21
269,"Procedimento 269",21
270,"Procedimento 270",21
271,"Procedimento 271",21
272,"Procedimento 272",21
273,"Procedimento 273",21
274,"Procedimento 274",22
275,"Procedimento 275",23
276,"Procedimento 276",24
277,"Procedimento 277",24
